Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    TRUE            reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FALSE           reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    NUMBER          reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    FLOAT           reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    STRING          reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    $end            reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)
    END_BLOCK       reduce using rule 23 (stmt -> VAR ASSIGN condition_list SPLIT .)


state 81

    (12) stmt -> VAR LPAREN RPAREN SPLIT .

    SPLIT           reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    VAR             reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    FUNC            reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    PRINT           reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    FOR             reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    IF              reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    REM             reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    LPAREN          reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    TRUE            reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    FALSE           reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    NUMBER          reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    FLOAT           reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    STRING          reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    $end            reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)
    END_BLOCK       reduce using rule 12 (stmt -> VAR LPAREN RPAREN SPLIT .)


state 82

    (13) stmt -> VAR LPAREN expr_list RPAREN . SPLIT

    SPLIT           shift and go to state 99


state 83

    (27) expr_list -> expr_list COMMA . expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 100

state 84

    (10) func_params -> VAR .

    RPAREN          reduce using rule 10 (func_params -> VAR .)
    COMMA           reduce using rule 10 (func_params -> VAR .)


state 85

    (7) stmt -> FUNC VAR LPAREN RPAREN . block_format
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 101

state 86

    (9) stmt -> FUNC VAR LPAREN func_params . RPAREN block_format
    (11) func_params -> func_params . COMMA VAR

    RPAREN          shift and go to state 102
    COMMA           shift and go to state 98


state 87

    (14) stmt -> PRINT LPAREN expr_list RPAREN . SPLIT

    SPLIT           shift and go to state 103


state 88

    (15) stmt -> FOR VAR IN range . block_format
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 104

state 89

    (16) range -> RANGE . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 105


state 90

    (18) stmt -> IF condition_list block_format ELSE . block_format
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 106

state 91

    (29) condition_list -> condition_list AND expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    AND             reduce using rule 29 (condition_list -> condition_list AND expression .)
    OR              reduce using rule 29 (condition_list -> condition_list AND expression .)
    START_BLOCK     reduce using rule 29 (condition_list -> condition_list AND expression .)
    SPLIT           reduce using rule 29 (condition_list -> condition_list AND expression .)
    RPAREN          reduce using rule 29 (condition_list -> condition_list AND expression .)
    ELSE            reduce using rule 29 (condition_list -> condition_list AND expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 92

    (30) condition_list -> condition_list OR expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    AND             reduce using rule 30 (condition_list -> condition_list OR expression .)
    OR              reduce using rule 30 (condition_list -> condition_list OR expression .)
    START_BLOCK     reduce using rule 30 (condition_list -> condition_list OR expression .)
    SPLIT           reduce using rule 30 (condition_list -> condition_list OR expression .)
    RPAREN          reduce using rule 30 (condition_list -> condition_list OR expression .)
    ELSE            reduce using rule 30 (condition_list -> condition_list OR expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 93

    (19) block_format -> START_BLOCK SPLIT . block END_BLOCK SPLIT
    (20) block -> . stmt
    (21) block -> . block stmt
    (4) stmt -> . SPLIT
    (5) stmt -> . expression SPLIT
    (6) stmt -> . VAR ASSIGN LPAREN RPAREN block_format
    (7) stmt -> . FUNC VAR LPAREN RPAREN block_format
    (8) stmt -> . VAR ASSIGN LPAREN func_params RPAREN block_format
    (9) stmt -> . FUNC VAR LPAREN func_params RPAREN block_format
    (12) stmt -> . VAR LPAREN RPAREN SPLIT
    (13) stmt -> . VAR LPAREN expr_list RPAREN SPLIT
    (14) stmt -> . PRINT LPAREN expr_list RPAREN SPLIT
    (15) stmt -> . FOR VAR IN range block_format
    (17) stmt -> . IF condition_list block_format
    (18) stmt -> . IF condition_list block_format ELSE block_format
    (22) stmt -> . VAR ASSIGN expression SPLIT
    (23) stmt -> . VAR ASSIGN condition_list SPLIT
    (24) stmt -> . if_assign IF condition_list ELSE expression SPLIT
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR
    (25) if_assign -> . VAR ASSIGN expression

    SPLIT           shift and go to state 5
    VAR             shift and go to state 7
    FUNC            shift and go to state 9
    PRINT           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    block                          shift and go to state 107
    stmt                           shift and go to state 108
    expression                     shift and go to state 6
    if_assign                      shift and go to state 13

state 94

    (31) condition_list -> LPAREN condition_list RPAREN .

    AND             reduce using rule 31 (condition_list -> LPAREN condition_list RPAREN .)
    OR              reduce using rule 31 (condition_list -> LPAREN condition_list RPAREN .)
    START_BLOCK     reduce using rule 31 (condition_list -> LPAREN condition_list RPAREN .)
    SPLIT           reduce using rule 31 (condition_list -> LPAREN condition_list RPAREN .)
    RPAREN          reduce using rule 31 (condition_list -> LPAREN condition_list RPAREN .)
    ELSE            reduce using rule 31 (condition_list -> LPAREN condition_list RPAREN .)


state 95

    (24) stmt -> if_assign IF condition_list ELSE . expression SPLIT
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expression                     shift and go to state 109

state 96

    (6) stmt -> VAR ASSIGN LPAREN RPAREN block_format .

    SPLIT           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    VAR             reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FUNC            reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    PRINT           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FOR             reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    IF              reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    REM             reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    LPAREN          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    TRUE            reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FALSE           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    NUMBER          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    FLOAT           reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    STRING          reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    $end            reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)
    END_BLOCK       reduce using rule 6 (stmt -> VAR ASSIGN LPAREN RPAREN block_format .)


state 97

    (8) stmt -> VAR ASSIGN LPAREN func_params RPAREN . block_format
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 110

state 98

    (11) func_params -> func_params COMMA . VAR

    VAR             shift and go to state 111


state 99

    (13) stmt -> VAR LPAREN expr_list RPAREN SPLIT .

    SPLIT           reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    VAR             reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    FUNC            reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    PRINT           reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    FOR             reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    IF              reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    REM             reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    LPAREN          reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    TRUE            reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    FALSE           reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    NUMBER          reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    FLOAT           reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    STRING          reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    $end            reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)
    END_BLOCK       reduce using rule 13 (stmt -> VAR LPAREN expr_list RPAREN SPLIT .)


state 100

    (27) expr_list -> expr_list COMMA expression .
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    RPAREN          reduce using rule 27 (expr_list -> expr_list COMMA expression .)
    COMMA           reduce using rule 27 (expr_list -> expr_list COMMA expression .)
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 101

    (7) stmt -> FUNC VAR LPAREN RPAREN block_format .

    SPLIT           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    VAR             reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FUNC            reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    PRINT           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FOR             reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    IF              reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    REM             reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    LPAREN          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    TRUE            reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FALSE           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    NUMBER          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    FLOAT           reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    STRING          reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    $end            reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)
    END_BLOCK       reduce using rule 7 (stmt -> FUNC VAR LPAREN RPAREN block_format .)


state 102

    (9) stmt -> FUNC VAR LPAREN func_params RPAREN . block_format
    (19) block_format -> . START_BLOCK SPLIT block END_BLOCK SPLIT

    START_BLOCK     shift and go to state 70

    block_format                   shift and go to state 112

state 103

    (14) stmt -> PRINT LPAREN expr_list RPAREN SPLIT .

    SPLIT           reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    VAR             reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FUNC            reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    PRINT           reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FOR             reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    IF              reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    REM             reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    LPAREN          reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    TRUE            reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FALSE           reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    NUMBER          reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    FLOAT           reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    STRING          reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    $end            reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)
    END_BLOCK       reduce using rule 14 (stmt -> PRINT LPAREN expr_list RPAREN SPLIT .)


state 104

    (15) stmt -> FOR VAR IN range block_format .

    SPLIT           reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    VAR             reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    FUNC            reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    PRINT           reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    FOR             reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    IF              reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    REM             reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    LPAREN          reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    TRUE            reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    FALSE           reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    NUMBER          reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    FLOAT           reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    STRING          reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    $end            reduce using rule 15 (stmt -> FOR VAR IN range block_format .)
    END_BLOCK       reduce using rule 15 (stmt -> FOR VAR IN range block_format .)


state 105

    (16) range -> RANGE LPAREN . expr_list RPAREN
    (26) expr_list -> . expression
    (27) expr_list -> . expr_list COMMA expression
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR

    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    VAR             shift and go to state 36

    expr_list                      shift and go to state 113
    expression                     shift and go to state 62

state 106

    (18) stmt -> IF condition_list block_format ELSE block_format .

    SPLIT           reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    VAR             reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    FUNC            reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    PRINT           reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    FOR             reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    IF              reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    REM             reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    LPAREN          reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    TRUE            reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    FALSE           reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    NUMBER          reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    FLOAT           reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    STRING          reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    $end            reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)
    END_BLOCK       reduce using rule 18 (stmt -> IF condition_list block_format ELSE block_format .)


state 107

    (19) block_format -> START_BLOCK SPLIT block . END_BLOCK SPLIT
    (21) block -> block . stmt
    (4) stmt -> . SPLIT
    (5) stmt -> . expression SPLIT
    (6) stmt -> . VAR ASSIGN LPAREN RPAREN block_format
    (7) stmt -> . FUNC VAR LPAREN RPAREN block_format
    (8) stmt -> . VAR ASSIGN LPAREN func_params RPAREN block_format
    (9) stmt -> . FUNC VAR LPAREN func_params RPAREN block_format
    (12) stmt -> . VAR LPAREN RPAREN SPLIT
    (13) stmt -> . VAR LPAREN expr_list RPAREN SPLIT
    (14) stmt -> . PRINT LPAREN expr_list RPAREN SPLIT
    (15) stmt -> . FOR VAR IN range block_format
    (17) stmt -> . IF condition_list block_format
    (18) stmt -> . IF condition_list block_format ELSE block_format
    (22) stmt -> . VAR ASSIGN expression SPLIT
    (23) stmt -> . VAR ASSIGN condition_list SPLIT
    (24) stmt -> . if_assign IF condition_list ELSE expression SPLIT
    (32) expression -> . expression ADD expression
    (33) expression -> . expression REM expression
    (34) expression -> . expression MUL expression
    (35) expression -> . expression DIV expression
    (36) expression -> . expression MOD expression
    (37) expression -> . expression GT expression
    (38) expression -> . expression LT expression
    (39) expression -> . expression GE expression
    (40) expression -> . expression LE expression
    (41) expression -> . expression EQ expression
    (42) expression -> . expression NE expression
    (43) expression -> . expression POW expression
    (44) expression -> . REM NUMBER
    (45) expression -> . LPAREN expression RPAREN
    (46) expression -> . TRUE
    (47) expression -> . FALSE
    (48) expression -> . NUMBER
    (49) expression -> . FLOAT
    (50) expression -> . STRING
    (51) expression -> . VAR
    (25) if_assign -> . VAR ASSIGN expression

    END_BLOCK       shift and go to state 114
    SPLIT           shift and go to state 5
    VAR             shift and go to state 7
    FUNC            shift and go to state 9
    PRINT           shift and go to state 10
    FOR             shift and go to state 11
    IF              shift and go to state 12
    REM             shift and go to state 14
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    NUMBER          shift and go to state 15
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19

    stmt                           shift and go to state 115
    expression                     shift and go to state 6
    if_assign                      shift and go to state 13

state 108

    (20) block -> stmt .

    END_BLOCK       reduce using rule 20 (block -> stmt .)
    SPLIT           reduce using rule 20 (block -> stmt .)
    VAR             reduce using rule 20 (block -> stmt .)
    FUNC            reduce using rule 20 (block -> stmt .)
    PRINT           reduce using rule 20 (block -> stmt .)
    FOR             reduce using rule 20 (block -> stmt .)
    IF              reduce using rule 20 (block -> stmt .)
    REM             reduce using rule 20 (block -> stmt .)
    LPAREN          reduce using rule 20 (block -> stmt .)
    TRUE            reduce using rule 20 (block -> stmt .)
    FALSE           reduce using rule 20 (block -> stmt .)
    NUMBER          reduce using rule 20 (block -> stmt .)
    FLOAT           reduce using rule 20 (block -> stmt .)
    STRING          reduce using rule 20 (block -> stmt .)


state 109

    (24) stmt -> if_assign IF condition_list ELSE expression . SPLIT
    (32) expression -> expression . ADD expression
    (33) expression -> expression . REM expression
    (34) expression -> expression . MUL expression
    (35) expression -> expression . DIV expression
    (36) expression -> expression . MOD expression
    (37) expression -> expression . GT expression
    (38) expression -> expression . LT expression
    (39) expression -> expression . GE expression
    (40) expression -> expression . LE expression
    (41) expression -> expression . EQ expression
    (42) expression -> expression . NE expression
    (43) expression -> expression . POW expression

    SPLIT           shift and go to state 116
    ADD             shift and go to state 21
    REM             shift and go to state 22
    MUL             shift and go to state 23
    DIV             shift and go to state 24
    MOD             shift and go to state 25
    GT              shift and go to state 26
    LT              shift and go to state 27
    GE              shift and go to state 28
    LE              shift and go to state 29
    EQ              shift and go to state 30
    NE              shift and go to state 31
    POW             shift and go to state 32


state 110

    (8) stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .

    SPLIT           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    VAR             reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FUNC            reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    PRINT           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FOR             reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    IF              reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    REM             reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    LPAREN          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    TRUE            reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FALSE           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    NUMBER          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    FLOAT           reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    STRING          reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    $end            reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)
    END_BLOCK       reduce using rule 8 (stmt -> VAR ASSIGN LPAREN func_params RPAREN block_format .)


state 111

    (11) func_params -> func_params COMMA VAR .

    RPAREN          reduce using rule 11 (func_params -> func_params COMMA VAR .)
    COMMA           reduce using rule 11 (func_params -> func_params COMMA VAR .)


state 112

    (9) stmt -> FUNC VAR LPAREN func_params RPAREN block_format .

    SPLIT           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    VAR             reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FUNC            reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    PRINT           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FOR             reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    IF              reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    REM             reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    LPAREN          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    TRUE            reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FALSE           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    NUMBER          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    FLOAT           reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    STRING          reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
    $end            reduce using rule 9 (stmt -> FUNC VAR LPAREN func_params RPAREN block_format .)
